"rep","run","bf_no_rvar","bf_rvar"
1,1,3.61170340108695e-15,8186565430.99376
2,1,4.14820778933e-16,4854274.36573633
3,1,3.11047611898944e-15,25261259208.4084
4,1,2.16753948547913e-16,3300132.61879947
5,1,1.34880743963571e-16,213.793359756549
6,1,3.80385316118741e-17,136581.778574233
7,1,6.159345342149e-12,12770476.9984244
8,1,4.73581782789671e-17,140766.100813221
9,1,6.43939247449041e-17,1246.4571275544
10,1,7.12994941224934e-16,7902328.64551139
11,1,1.88281300988819e-17,8097137.12954993
12,1,1.153843610048e-21,1469037097.8492
13,1,1.72639995806474e-20,9194925.84599902
14,1,1.16035413498718e-18,17461248.7176195
15,1,4.00808360672033e-15,1962348.07719251
16,1,1.11571279119775e-13,222051.854414295
17,1,1.02105790439567e-15,31.5561384177054
18,1,7.96876639668719e-15,296.277872880473
19,1,6.06522987562094e-23,5674762.04170721
20,1,1.85409361426233e-22,731767170762.076
21,1,4.63176812882355e-23,2532190959186449
22,1,4.34449236787885e-17,14706458.2016297
23,1,7.08000095086583e-20,210894782.738659
24,1,1.20868539179702e-11,207145348.818138
25,1,7.60507653494891e-16,3795457454.28076
26,1,1.3916499992783e-13,88323.1238981976
27,1,1.02173595324407e-18,32656.0355277756
28,1,2.96786909546855e-14,83918788474.2321
29,1,7.0417722178125e-18,23539334562.2827
30,1,2.23059840136564e-20,5312201979.18329
31,1,1.21776946373846e-19,316221.673018622
32,1,2.63532303668309e-18,28498231.3841105
33,1,1.24150086190377e-21,690385843.032348
34,1,1.49493613996593e-20,230.258015567114
35,1,2.13362192382034e-19,98177441.282219
36,1,3.58187210388622e-22,299259097.140325
37,1,9.92914581997624e-20,269391529.637054
38,1,2.53102603171265e-19,41573.8251034845
39,1,5.10903368409531e-21,1422552021.43634
40,1,4.79188073291376e-19,10018760.8164485
41,1,4.04408574321013e-22,753325181.917966
42,1,3.44142143379142e-22,1575606302268.22
43,1,2.70251470413246e-16,408.505602460386
44,1,4.86650682340131e-17,3757297.11859911
45,1,1.21802056667932e-14,291.007361510018
46,1,4.684276285769e-19,388380421.772854
47,1,1.21747601851544e-17,5722055.62942766
48,1,3.63302684115794e-17,54.4522055691175
49,1,6.96330556037086e-19,6160.73535864658
50,1,4.97084506594226e-18,25281967.4192333
51,1,3.00342030599849e-14,41892.1115578246
52,1,1.86049056278968e-20,116259.674406639
53,1,9.08091752178397e-22,28891784.1977592
54,1,2.28765326550665e-17,563134.576151626
55,1,2.53320421002527e-18,9829.36504930906
56,1,1.41648512372586e-20,797401.440303666
57,1,3.6876191807048e-23,2887972582584702
58,1,3.88533094732698e-19,29.586914582207
59,1,6.86894182421665e-21,182689.50387716
60,1,2.77137452286847e-11,3798984147.52193
61,1,3.344891123451e-18,123856.393523965
62,1,6.67330904487429e-17,49746.6634034437
63,1,3.54879627029562e-18,1136269750.23848
64,1,1.04331517312515e-16,21122.468084269
65,1,1.12176449051083e-17,393635741.852758
66,1,3.32193975667988e-18,877802687.098334
67,1,1.05045296414144e-13,1979.43599853577
68,1,9.6262853500712e-22,1028296649.92857
69,1,5.06471033042864e-19,7.26114741367114
70,1,2.05279284001395e-18,97353077.1330717
71,1,1.23279655610206e-15,390.473063404472
72,1,9.80556359964432e-17,127366391.089995
73,1,6.1146776006771e-18,2673866937062.42
74,1,8.37789941615707e-17,171367013.080479
75,1,5.57826669383382e-21,1545093011.60449
76,1,4.68218812943613e-20,31702475.5896909
77,1,6.58844125042528e-20,40.690794908041
78,1,4.32293718771883e-23,231578.59087791
79,1,7.76546643208592e-20,76.8738878047673
80,1,1.54313148095545e-15,131350.026397548
81,1,2.45608867821119e-16,76.200325628673
82,1,5.62210554617564e-17,3960909313.42807
83,1,1.09842375583676e-17,260.631983650568
84,1,2.44791867412403e-14,36610698171391643648
85,1,3.4376119663622e-18,445034.808290464
86,1,6.9631136614118e-21,104125.37596645
87,1,2.37610224290497e-18,5211667.13130814
88,1,1.10786499768266e-16,6633965.74913811
89,1,3.55899202324666e-22,327.889810756669
90,1,2.48669858583109e-20,103108.299530656
91,1,6.73692868131046e-21,Inf
92,1,8.01491104075014e-18,26206417647.008
93,1,3.67329090331826e-20,185770.787930153
94,1,6.64379303123609e-19,1.06630389367626e+21
95,1,9.90615819908175e-22,533537.464064613
96,1,3.50002692574457e-18,507016766.921518
97,1,4.5259084990345e-15,308778465875.215
98,1,4.71092240375733e-15,185367.839579625
99,1,3.03930098272804e-17,222205211.128693
100,1,6.04822968968328e-18,793.9907786366
1,2,2.891965689301e-19,7558235550.98105
2,2,1.16902159361132e-20,3321.30887991222
3,2,3.73019563717405e-12,2665787092.16227
4,2,3.63182737154594e-18,61.5494974744745
5,2,4.51839902512573e-22,104284.809540472
6,2,2.38287316688089e-19,14244255.9006801
7,2,2.94643676847448e-18,106446981.102662
8,2,1.59220013480507e-16,296652367.198731
9,2,1.55408695341594e-19,27299282138.6508
10,2,1.22499107901427e-16,650029639.513959
11,2,3.38622852182146e-19,375013096.78703
12,2,6.7202757630007e-20,284.458086205394
13,2,1.26088584101714e-23,10.5471452360578
14,2,3.19455857872488e-20,12836095.5364444
15,2,5.83913411586234e-17,1371991.19821009
16,2,6.73420948450842e-12,11632832.3450982
17,2,6.80237481006745e-21,2844.87867689636
18,2,3.44101992701432e-18,10506551666991.8
19,2,4.76975076044509e-14,2861720.0240659
20,2,2.1468264563506e-17,10033726.5131858
21,2,6.05277142107832e-14,166543.359852043
22,2,7.67145132543301e-17,535673.79803229
23,2,2.85511731909001e-15,351609624.861343
24,2,1.51885607904478e-19,119285703.930051
25,2,7.71342001333855e-18,19773421814.9407
26,2,2.25078717063824e-19,904177.796076361
27,2,5.39543765382022e-21,1579366928.68839
28,2,6.32494308574869e-20,221679413605.015
29,2,1.0174528701379e-22,190636870.891992
30,2,2.51018702648857e-16,162421.903435674
31,2,9.22377474151507e-22,65644002303.0684
32,2,6.17897567317753e-13,325006667.438899
33,2,2.28167342273918e-18,292325.4606738
34,2,3.40267479608534e-17,587308.845437297
35,2,7.70033549616685e-15,1897194834628.37
36,2,7.89529964299742e-17,627.216013927906
37,2,9.23803001151979e-19,745147123.833248
38,2,1.34267963068724e-18,0.0637497199787039
39,2,6.1253767160668e-22,3397859457.66068
40,2,6.77861409286455e-22,2036361.39915072
41,2,2.09801854450581e-17,182710368216.974
42,2,7.27905353532141e-21,442116.584741804
43,2,8.20939795245064e-14,1994.04109329845
44,2,4.114759972765e-24,760686.015652708
45,2,1.20082367490695e-10,330.508977343594
46,2,2.61831072696934e-20,34401371414.3647
47,2,7.80260715911899e-15,546488494.257328
48,2,1.39086017960913e-18,395321947885.643
49,2,2.00374017601626e-21,990333.661042157
50,2,4.71460696844206e-18,7784840.70584384
51,2,5.06910391384486e-19,6091.51209018717
52,2,4.56965326520957e-18,760669549.899648
53,2,6.05235105118752e-17,356668316.681304
54,2,7.60697305488679e-21,15381459077.1993
55,2,1.20036059865312e-15,52.7593858958362
56,2,1.50536164843793e-20,9165420.93414014
57,2,4.30942235581979e-16,15220.1532580873
58,2,6.34646554312995e-21,3834973.12948925
59,2,2.71385009692189e-21,1070495.91036035
60,2,2.00957539951396e-16,1880523.36033401
61,2,2.54440534680792e-23,1135.00137681534
62,2,4.64557791768204e-15,18591709.5849485
63,2,9.0975486442597e-15,5354106.05014281
64,2,2.3741884686002e-17,5783822.15828174
65,2,2.18516459443223e-19,4253612.55782099
66,2,1.43307769271934e-19,102403231.357896
67,2,3.92388023654804e-16,305349.83437679
68,2,3.93697863209045e-20,278780.274467329
69,2,6.80305924654399e-14,214645022.03035
70,2,5.62812893101421e-22,4035799990.40136
71,2,4.92503476556134e-16,127007333.204586
72,2,2.53595941879492e-15,3340705539.66111
73,2,2.47317650953124e-18,778627.672108945
74,2,2.06846801408863e-23,2778.81703028689
75,2,2.46273972460912e-18,51780538843.4089
76,2,2.27822577608432e-16,92687511827.6548
77,2,2.17416291825529e-18,24247346.2674173
78,2,1.72435663834991e-17,55022776.3253444
79,2,2.6425640625561e-22,1768772.53525639
80,2,1.09467340129701e-18,180082.859962342
81,2,1.8239600450988e-14,2152630585.13178
82,2,3.06692517042274e-19,8682.89405982557
83,2,2.63096686951529e-16,44.8174182617482
84,2,4.69026165707941e-25,31.6947381953735
85,2,1.01121202541514e-18,17422740.0029767
86,2,1.86800664917106e-20,2162.8400228141
87,2,2.53097324974203e-19,4452251062.91077
88,2,2.79169946428415e-17,76110.1921449266
89,2,1.11710873106792e-15,115039314.742088
90,2,1.27258993727004e-20,456141909.300688
91,2,1.61573401707569e-15,152369837.677094
92,2,7.02479174662974e-13,4444867333.03333
93,2,2.8262967460587e-20,2431135103.51227
94,2,3.47342436738165e-18,4487.3097028774
95,2,8.70327648043204e-22,2142726.28849455
96,2,1.09890119697709e-22,2017.29197838814
97,2,1.95060139742736e-19,526029.621208487
98,2,2.84560489616779e-21,412076.078644947
99,2,1.86072311031516e-15,3487.67724993801
100,2,3.5694495582931e-16,91000040041.2565
1,3,2.26013110691733e-18,806365.513287139
2,3,1.40118012323653e-23,232.866111473248
3,3,9.32069912832998e-20,703.24826762741
4,3,4.47391965578419e-16,205907872.89368
5,3,3.3968829658906e-19,4114388576.44426
6,3,3.9496545173737e-18,48971495.7632375
7,3,7.55699069687445e-16,141.513139259754
8,3,4.39732170997189e-18,41942616.0300272
9,3,1.20882669568003e-16,2226140.27844046
10,3,6.05339889179115e-23,1593511688.37359
11,3,1.62187016953618e-20,1043732.53829848
12,3,1.8013455079255e-19,156.769508648299
13,3,1.69067163358467e-14,53549990324.8087
14,3,7.70192795323381e-22,82871.7024106933
15,3,1.08857276194973e-16,3066645580.77779
16,3,1.05603237624598e-18,1726307.39801597
17,3,2.92515845685707e-20,2209334648.36926
18,3,1.72208016474883e-08,22055032.2774962
19,3,1.14850316181582e-18,57580789.7294928
20,3,2.98184421258481e-16,454478836554.029
21,3,3.19674728003848e-17,28639324.0234575
22,3,3.25030568086253e-15,1567371.29963973
23,3,1.58247573920915e-18,3542999.87249721
24,3,2.67563665263357e-16,94437936922385.2
25,3,4.36794374332799e-21,781822.23534936
26,3,3.15283024782558e-11,2121089.61202119
27,3,3.02866986889519e-21,727429.633684511
28,3,7.90875955385229e-17,14677593.4668163
29,3,1.03076815200546e-18,6932236.0651974
30,3,3.69641540652248e-16,82089.2258824653
31,3,4.24885973276993e-17,951716425938.015
32,3,1.26037523431419e-18,26394873353.1228
33,3,2.75574438767548e-22,4679.63493655716
34,3,5.53666919376618e-12,38150257.759023
35,3,1.85940496544533e-15,731590425.638238
36,3,2.10444905949243e-20,3569.89058481802
37,3,4.16167915102307e-19,320997763.807597
38,3,1.35014557136722e-18,1522297.70104213
39,3,1.74830014222904e-15,8650845.92669359
40,3,2.28233689225329e-19,6565.14162941629
41,3,3.85992892669173e-18,1873681.14085567
42,3,2.23481172171683e-16,41602.9384749216
43,3,1.06110186076051e-16,46184.0262847206
44,3,1.65067570311476e-17,4886142.97395403
45,3,1.10467112075033e-17,5143.92708617592
46,3,4.88673247163024e-16,19257.2441407027
47,3,1.9916808646024e-21,51427711.344709
48,3,3.29209529392011e-24,12.6017168601811
49,3,1.66934062158549e-18,348248599.557794
50,3,1.98854137224753e-16,19656.6722514589
51,3,7.82683092489439e-21,66227343187.6226
52,3,2.26211097538311e-20,409159.418137426
53,3,2.78522238097086e-16,82413059.4438244
54,3,1.55867472710277e-17,86726618.9426862
55,3,5.25281597829245e-19,122552478682.976
56,3,5.87005071001409e-21,1578330559.92087
57,3,2.53446611501523e-22,3305123574100.11
58,3,2.55015780332306e-23,3812728.84011795
59,3,2.09288225301887e-16,83144598.8923303
60,3,2.08719695527968e-21,1180592561.27226
61,3,3.27511551776814e-19,121171483.335399
62,3,9.67114451802552e-19,5164135234.53451
63,3,1.62003608330316e-18,6331450472127.51
64,3,2.7658794760869e-19,161799.027986502
65,3,3.75279899481218e-20,14677307.2063264
66,3,1.23272747720474e-16,46348.4570224909
67,3,1.37386528720061e-15,696.668983992486
68,3,9.7602098083754e-23,490891012.158156
69,3,2.48525633334219e-18,551167.604797622
70,3,5.76155961665732e-13,2122896.17259104
71,3,4.48377242837056e-22,476260148776.632
72,3,1.13782835838238e-19,13141.4888362631
73,3,3.79517488819577e-21,4310266395.10373
74,3,1.31013031907143e-14,676.297679022523
75,3,8.16827869153501e-18,9754.06539223768
76,3,1.79700350191443e-18,4512251.6348901
77,3,1.16846247691066e-14,13345400223.7587
78,3,1.37971082665226e-17,431648253354.776
79,3,1.79435666841787e-18,9086406.69836502
80,3,7.60531430911696e-19,55.9803816779973
81,3,1.17470685412123e-17,14010958829.8958
82,3,4.97808229856267e-17,259997.382709135
83,3,6.9513432752103e-22,293319072.202869
84,3,6.93631181827805e-15,214885.154735563
85,3,3.05191214315758e-19,15138756.9654265
86,3,1.42166323716508e-18,5305353.00297217
87,3,1.52818854364803e-18,75161922476.6963
88,3,2.54654110266973e-23,87048.0537002452
89,3,7.94326154624606e-21,140042622643.274
90,3,4.23522065009039e-20,1563.81743832849
91,3,2.70227931900782e-21,110567110193.69
92,3,9.33572951029175e-20,336412.051442073
93,3,6.49007934521921e-14,569800726989.001
94,3,2.0572893436123e-16,412767.291961903
95,3,1.05587119549289e-16,48296126.835634
96,3,1.33745254696122e-21,14906440190.7603
97,3,1.01565244140458e-16,145030201822.877
98,3,5.017699296634e-19,72126696938.764
99,3,1.92193740792917e-18,5951.435576972
100,3,5.58494479106173e-16,55256.5312111805
1,4,2.24992084225044e-22,83203275.9397166
2,4,8.44087194431622e-16,162043366208.076
3,4,1.65153521249794e-18,670151647.881326
4,4,1.16377861183155e-22,26889279427.0406
5,4,2.74902660984171e-12,Inf
6,4,1.96755606494269e-17,943734699829.909
7,4,1.20045749900575e-20,1901809613712.51
8,4,3.67274524541204e-19,22004905.574182
9,4,4.53967414239468e-19,3098538727385.32
10,4,1.62032239579487e-23,9719320309432.75
11,4,4.13270498414167e-21,7226144166.17345
12,4,3.14998349593712e-16,7564141190408.59
13,4,2.52189993872668e-16,511120143.702466
14,4,2.40029042385022e-16,101468502316.981
15,4,5.16028558808772e-20,3018937.39015918
16,4,1.88646786187097e-15,3662413094.69795
17,4,1.03140280047572e-17,1123959506289
18,4,2.54147805379272e-14,25113174599987.4
19,4,2.2279106134436e-21,5376728152138.48
20,4,6.01443964026952e-21,842952256961.489
21,4,5.58040843070355e-21,16774330606851.4
22,4,4.71943073197587e-19,207690925493.42
23,4,1.10824211793011e-19,161596815.309707
24,4,2.90077689480507e-19,5534209857335.67
25,4,6.42801342193475e-18,191589040532101760
26,4,5.43944960650491e-20,Inf
27,4,4.72441273751933e-14,85775254854203.2
28,4,9.01303120813667e-17,4851004078568.73
29,4,1.27505888507121e-19,64682926.0622281
30,4,1.71779081753358e-23,6133394008.67359
31,4,4.86113676364197e-17,3483632402.83322
32,4,2.72169742015225e-18,35469114204228.6
33,4,8.61409297388768e-22,17409698515.967
34,4,2.82772908428727e-17,3721635966.96938
35,4,6.55697761012687e-20,39703905.3704212
36,4,5.57663969570121e-14,1811678763334.7
37,4,1.92611514224392e-16,474247933.126175
38,4,7.80672122653403e-20,144397783.433405
39,4,4.45815233891833e-20,24007200110.6357
40,4,2.52761512650844e-18,71689304768848.7
41,4,3.35397427582726e-15,1591339427665.99
42,4,1.00673543555458e-19,3395087723386842
43,4,1.26232109220775e-17,Inf
44,4,5.80453794695274e-23,1123916.59291222
45,4,1.13157761373696e-17,40272540900.0496
46,4,9.82664324628805e-20,Inf
47,4,1.58630815241948e-18,330308510.937297
48,4,2.04447164878191e-14,316075977039.148
49,4,2.25544343714588e-23,2519120133003.58
50,4,5.52358878333855e-18,957089301.987342
51,4,2.16692150719439e-18,1084991397278.16
52,4,1.18191469413715e-15,90845018.0451088
53,4,4.84229579369483e-22,23692446.7246722
54,4,2.64102213205243e-19,11891051928371.8
55,4,1.17050751760157e-17,3454641778119.08
56,4,9.80498076254363e-20,13623819298765.8
57,4,3.45335748837277e-17,273198079.940386
58,4,2.14151723844133e-12,1465473475.04725
59,4,2.89840935003673e-12,Inf
60,4,3.78919287339276e-15,45793763536948.1
61,4,8.37547531052635e-16,12681422694797.3
62,4,5.51796066266327e-20,1802998785.17844
63,4,1.2840119516317e-20,103403599488.367
64,4,3.14293386162076e-18,Inf
65,4,6.89082502315899e-20,22580891431.9579
66,4,1.97742785022686e-16,2011558287116.06
67,4,2.17578221576403e-17,57679367288462.3
68,4,2.11225373192566e-22,15078291823.7584
69,4,2.51185264905882e-19,1617982343801.54
70,4,9.86911685728492e-18,2158823375158.71
71,4,6.95734444953777e-14,28727641853.9215
72,4,1.49202498614767e-19,239160776526.069
73,4,3.64865077981201e-17,82910030807.3852
74,4,1.17377184510855e-19,2977687469.28004
75,4,8.62012220437316e-17,10723808046.7517
76,4,1.6864813104611e-21,1904024529755.64
77,4,6.54213779031897e-23,11920216.3308584
78,4,2.44863791792369e-20,25727327139.5843
79,4,1.4376156345906e-18,2036622000.93138
80,4,9.11590959328358e-16,62740312.6516035
81,4,1.34545080127935e-18,28599191.0805985
82,4,1.22997794179809e-21,11625380.893847
83,4,7.6580505673951e-20,103841613483.46
84,4,3.33762789161503e-20,193641758863687
85,4,5.67697607554813e-19,215125633571913
86,4,6.65281045116258e-20,1221920991432814
87,4,3.49564681291667e-19,68809968936772.4
88,4,6.6032976916115e-14,Inf
89,4,3.81728561074846e-17,1893477098.20014
90,4,4.57414277971524e-24,355042542482403
91,4,2.39613413235928e-19,261753384404.828
92,4,3.86208539712465e-15,871794013502.374
93,4,7.81554447135558e-23,365479516065.514
94,4,5.17675790859323e-15,103657994.95801
95,4,3.76996689955489e-17,129143584516.369
96,4,1.88692072859464e-18,2432641768505036
97,4,3.91926020613291e-18,815266654199.614
98,4,1.54671805006697e-17,7289034234868675
99,4,3.92888340986085e-15,234413169630.285
100,4,2.57296779597608e-20,425633119432.146
1,5,9.11867282602663e-20,419643052350.663
2,5,7.47518905859241e-23,3918818923615057920
3,5,2.26368606872086e-22,7988403542406.34
4,5,1.67388798787713e-22,2177717207761290
5,5,1.22913405047576e-20,5926462169366846
6,5,1.73630683451683e-13,4132245503506201600
7,5,1.40074257220874e-18,1310331331188167936
8,5,1.17015455015818e-13,69896680789754992
9,5,1.67058742023697e-16,389695981385705024
10,5,7.96854163803122e-17,819534164102474
11,5,3.11092572345938e-21,2247223254757869312
12,5,2.69350319328874e-18,954798761238047
13,5,4.77099807080977e-22,1.14253786591028e+23
14,5,6.62079871223034e-18,942859976187273856
15,5,4.91078865727351e-20,5199015738813301760
16,5,9.46371566566873e-22,2.39754140232242e+20
17,5,3.25390298935776e-20,21933394169826996
18,5,2.30308856610577e-18,1126634563642060
19,5,1.60284260746641e-18,1097370730407974
20,5,2.25352632861061e-15,1294856217945773
21,5,1.19237450985404e-18,13207001356097.7
22,5,8.3697246334947e-16,317523372740866624
23,5,5.08441808096754e-18,189597285032459
24,5,8.83169452007259e-17,2224720333671586
25,5,3.96344297121355e-22,1651728908125450496
26,5,1.97279454745731e-18,612509231661694080
27,5,1.61655630440983e-19,55645056190447992
28,5,1.45479330668584e-12,41246004565469855744
29,5,2.45192592206835e-18,268203256347.527
30,5,2.40797001820887e-21,47019195988517.8
31,5,3.60733524225038e-21,58078668105565264
32,5,1.06434617663351e-18,61809457046981128
33,5,1.16086980944163e-17,12602570426696.9
34,5,2.92004151999929e-17,14490324712624.9
35,5,6.23460708314806e-21,308948917834517
36,5,6.50377810552985e-19,2091353423601432
37,5,4.73328859056517e-17,528903530513360
38,5,1.00635957269413e-19,12442502015354008
39,5,1.3696970077464e-24,6.50434512898182e+20
40,5,5.95563753944774e-14,308328013079200
41,5,3.73670667757492e-19,187259205383940832
42,5,5.28311177381541e-16,705739681944123
43,5,3.40298000673112e-19,55194425213035.1
44,5,4.38031511118328e-18,4374704593191.83
45,5,4.62338470653074e-19,2587404672350498
46,5,3.87356835821893e-17,890599874410287
47,5,1.27157458465849e-18,178748223162625
48,5,5.63931792111593e-19,416052148267535
49,5,6.02920133081926e-17,165677512929393152
50,5,2.0116147551603e-17,27539996597320159232
51,5,2.14780654115861e-19,7680949460368913
52,5,7.95548910979792e-20,3199656187488885
53,5,3.91273599272379e-17,154823123485607
54,5,6.93923199805178e-17,1796332613121995
55,5,2.863196394238e-22,64690858456499224
56,5,9.09490053263983e-16,29238086829359.6
57,5,2.15871252993254e-21,652565079447250
58,5,1.84414558766664e-16,367560030176.668
59,5,3.356259596044e-19,137878624667140160
60,5,1.24706854761986e-14,528522618455551
61,5,4.88290656464054e-19,15450932590224076
62,5,3.19606321343196e-14,Inf
63,5,2.4118234477938e-14,69893119388881
64,5,3.19747244763477e-17,3844603039693144
65,5,2.18117594195987e-19,307527686473564224
66,5,7.80898057183254e-18,58330737745601864
67,5,3.3265445522236e-17,79192538610731472
68,5,3.59077005628585e-14,834030926788423424
69,5,9.49956606188876e-25,528493547669488
70,5,2.8696422770601e-17,32770660514491.8
71,5,1.0226013241756e-19,6804363494847577
72,5,3.85094853794551e-19,324820666312460
73,5,1.2317175907505e-18,21557951777440.6
74,5,2.21209164326321e-19,89061271498358736
75,5,9.19003481794724e-19,125979280117148400
76,5,1.61589600760186e-12,10205804142148919296
77,5,1.22174794468246e-21,828633753166061
78,5,5.49876478809613e-20,1740379134436969
79,5,2.27918248071642e-20,4268300073993654
80,5,9.80299589807069e-19,Inf
81,5,8.33710302846819e-16,3371506534710547456
82,5,3.6741137270577e-19,1424240719993011
83,5,5.59226250287799e-12,4635988813294460
84,5,7.58187920147634e-18,6653663406336386
85,5,3.69831225427921e-18,2031245014615.56
86,5,2.96337314938137e-17,986532759271919
87,5,4.80187503377309e-16,8.4845182576491e+19
88,5,1.27827560575391e-21,1373413653279768832
89,5,3.29732760536445e-14,10014248256554.8
90,5,5.8506991480912e-16,441862668990954688
91,5,8.54398060046107e-20,2356177971459.11
92,5,4.27350821068385e-20,57263913917312152
93,5,1.65554655077583e-14,374519338094742
94,5,3.94362808426585e-17,1537606857885.42
95,5,1.917478282529e-15,850146455728.305
96,5,1.69532325381963e-24,703730444869.047
97,5,6.24057443606833e-20,23235253350667
98,5,2.0111343495585e-18,88066485591185.3
99,5,2.76242932119584e-19,44106402154400.3
100,5,2.59714400440639e-15,15532896003167668
1,6,4.08402374236704e-17,1643222772014490
2,6,5.11777946283079e-19,214607674739.588
3,6,1.4187985502372e-16,Inf
4,6,1.85192059683399e-15,Inf
5,6,4.19614093806486e-16,Inf
6,6,7.57653242403542e-19,18484273739246.9
7,6,3.38712632762943e-19,Inf
8,6,8.9207675717717e-22,3738736966452950
9,6,1.44108001730892e-18,540069465945.345
10,6,6.24464414051061e-16,Inf
11,6,4.57915663772984e-15,Inf
12,6,3.80416276664582e-23,258507432211573
13,6,5.53656926580256e-18,Inf
