"rep","run","bf_no_rvar","bf_rvar"
18,11,3.3115938227003e-19,3234881.32581338
19,11,6.12261570386904e-20,158.364028395169
20,11,1.33149525596451e-15,47550333721.5123
21,11,2.26060591228318e-19,448275715.14437
22,11,1.87894349149058e-19,5264.4723388938
23,11,1.37816276034244e-18,317469086.917549
24,11,2.206818165199e-17,34936862.2729403
25,11,4.83786723646175e-21,335444661353.985
26,11,1.00050908663943e-19,2798237.74819674
27,11,1.87283144945904e-21,3012494.52468104
28,11,2.35087975692034e-23,3794157562.82805
29,11,5.15387943245113e-13,43023917.0897732
30,11,1.55701031085316e-14,3683355955.87624
31,11,4.91797763300534e-20,852624.617478222
32,11,7.58122184714923e-15,3294908.28853953
33,11,1.58288173730197e-18,36037.1467040685
34,11,4.36985633114755e-22,4428436.88320655
35,11,1.57518870279225e-19,481574485.746596
36,11,5.72382849226211e-18,44121.3865107651
37,11,3.96537445661663e-20,55743.3204400818
38,11,3.3942855581619e-15,479673067.549703
39,11,2.68326018537914e-20,11459793.2055972
40,11,1.18001827555857e-19,3583.27758695639
41,11,2.48644343078394e-22,7376543.01164115
42,11,4.6244379411739e-17,10991242.1694689
43,11,1.00217696425955e-16,9930487620618.85
44,11,2.37111772764785e-17,11239668.6797843
45,11,4.24905759631559e-19,170592.631021085
46,11,1.91719918586218e-14,44579943.3059266
47,11,1.26120791944465e-16,59381427283665.2
48,11,1.29077427456081e-20,620745555.753536
49,11,7.67907825806341e-22,297056857.7823
50,11,3.3680826122196e-22,16912144.1221905
51,11,5.19158878135808e-20,244399399690.248
52,11,2.5887837353756e-16,27266.4081293988
53,11,9.14667746276968e-18,3379437521.913
54,11,1.75400348582387e-20,180736739273.56
55,11,1.12460690616773e-15,15258247083.9826
56,11,2.10801486566331e-16,16689603.3162941
57,11,2.59836422852913e-21,131683293.244514
58,11,3.06608187642144e-19,122538.791249874
59,11,1.25361121874817e-20,12862.0706065881
60,11,1.89083796885309e-16,409360384.369178
61,11,3.01860977898428e-20,1407576172.16194
62,11,2.45688152428171e-19,68576.956509372
63,11,4.66787548650775e-21,71667130.4188279
64,11,2.04121386179332e-16,72250.2493896542
65,11,1.33070995426983e-20,729582141.486769
66,11,4.13762687949977e-17,179217309.606842
67,11,9.13179309134903e-16,330774.356753973
68,11,4.60628858117279e-18,32781038.7701699
69,11,1.14536545519785e-20,691556.662633456
70,11,2.15363641509819e-15,1554.28275342186
71,11,9.32198660290894e-17,112805098.04425
72,11,5.23916091662178e-20,11382207230074
73,11,1.3747413852398e-19,404.235484302149
74,11,1.47786720895652e-23,19880848331.4055
75,11,7.51388032314903e-18,828945401.534709
76,11,2.09558307623818e-11,282205.301629213
77,11,1.21319942652442e-20,12304721.1833866
78,11,5.56791984450354e-26,961459.746312352
79,11,3.34961239676631e-14,1916.06627968484
80,11,8.00710479407921e-21,3934167.71210404
81,11,4.53206288307036e-21,117946.724647741
82,11,3.0642698260006e-17,1324470.04980361
83,11,3.0504599946845e-14,6356304.56237223
84,11,4.18303867780944e-17,1292527.14854853
85,11,1.10812342902343e-20,68994.0883685701
86,11,1.03863159656904e-21,280227197.71887
87,11,6.73692009892066e-21,55930373.922643
88,11,5.97180879205435e-19,10242831592769.4
89,11,1.89994192696389e-16,3608823.33340662
90,11,4.90570661514939e-20,9168.65693520447
91,11,4.79434531029318e-22,3401830306.39689
92,11,7.68686925143683e-12,13719.4011312603
93,11,8.65777231283043e-20,271609318.179161
94,11,5.03789189824637e-21,4537.06756170796
95,11,2.50289762432538e-17,3463208406.45829
96,11,8.30775437753529e-22,11632528777.1711
97,11,1.59881287066513e-25,586.047332632489
98,11,5.52650977095892e-21,105103.535591071
99,11,2.95017483793901e-15,1177186.04061409
100,11,2.86981252133755e-19,56630832.0044413
1,12,1.51157061859162e-15,4.75511129505965
2,12,1.82388135503098e-23,4.27145633782326e-10
3,12,1.66790603948939e-15,78.2530621527092
4,12,4.36477958011941e-17,1552.1955028268
5,12,3.01124611652127e-13,4.6522144184177e-06
6,12,4.19196363185555e-23,5.94646110833683e-09
7,12,4.09048131015956e-14,3.16581360976965e-05
8,12,9.39516383553501e-18,429.50500705357
9,12,1.04610039667777e-21,1.0880102594106e-05
10,12,7.74303882194473e-17,0.00943240499740469
11,12,1.59389010170532e-17,3.78135114104288e-07
12,12,1.93418516040136e-18,0.00214091202387207
13,12,6.56462489313271e-21,17.5654899654138
14,12,4.83864792691035e-22,324505.393723804
15,12,9.18411874661664e-17,0.013494823884573
16,12,1.51805255448493e-16,13.5279881226499
17,12,2.91353336716996e-14,11044875.8854264
18,12,2.02797555307945e-17,8.65195992479637e-07
19,12,2.97802684960628e-16,433514.031042669
20,12,3.56704167588128e-21,0.0359788211318763
21,12,1.55830367316863e-17,5.48452624554618
22,12,3.03412101397069e-18,0.053489885910386
23,12,2.07562948917081e-17,0.0455440914692342
24,12,2.34615148205705e-19,1.30439765302719e-06
25,12,1.53708332882476e-19,9.89759993100333
26,12,1.6491947807543e-22,3.77942120734975e-07
27,12,4.10019276409996e-10,130284.857394554
28,12,1.42035894943254e-20,11949.9680950263
29,12,2.61785449879227e-15,0.104464249121161
30,12,1.32620856039877e-22,0.00853640727058474
31,12,1.09424133505175e-22,4.97597067807844
32,12,2.77196761362178e-20,0.0398363447582411
33,12,2.21263773093632e-16,6.0085561826613e-05
34,12,4.63858043957532e-12,0.00186315060740116
35,12,9.37112838760004e-17,1.50205187872402
36,12,1.64630483991177e-19,1.7389862842722e-08
37,12,1.80926096000396e-19,0.656186346636437
38,12,2.50725948290104e-17,0.0822364856423524
39,12,1.00032033775026e-22,2.47824959429942e-06
40,12,4.40579349662157e-13,0.000193739117599851
41,12,1.17937870294529e-18,4.46168385732381e-05
42,12,4.84424576330296e-20,0.0281023249276647
43,12,1.26070864430381e-19,0.816262128982318
44,12,1.38524000753303e-17,2.42030421247557e-06
45,12,4.15121898174367e-17,4.6033335460047
46,12,1.40952813304302e-20,0.0179516530376481
47,12,2.75216950656682e-23,3.73989562902762e-07
48,12,1.87808205226765e-21,9.0417854763355e-06
49,12,1.20254331585368e-18,1.98130027428462
50,12,6.87612009711577e-17,1.10413364643449
51,12,8.83800013624562e-18,0.210913743062443
52,12,2.45595668588348e-19,0.0871263379017546
53,12,3.09517558516236e-17,0.000300867713473841
54,12,1.07860480371244e-16,19.6447652973849
55,12,1.66407834549794e-21,0.00016227428032598
56,12,1.29830206807522e-22,2.20699325280223e-05
57,12,2.49468240270207e-22,0.0305282942856511
58,12,3.73076096176093e-18,0.0106499366948341
59,12,1.70275878582777e-11,7.07718140720297
60,12,3.36032531890226e-21,2.71108121616594e-05
61,12,1.91116394286973e-19,0.00166157068212025
62,12,1.86634366784515e-18,0.000174811309910983
63,12,7.31927478986314e-17,0.0236004235977619
64,12,8.0713073453669e-21,0.0207868024592656
65,12,1.43927667055268e-17,1.13390347839041e-07
66,12,2.59754050499135e-18,0.204657896349219
67,12,1.1649447594284e-18,8.69090003273977
68,12,7.51880504068351e-14,0.173236024707874
69,12,1.91140399268655e-20,0.00648106316345165
70,12,1.88539826875133e-18,141187.104916769
71,12,1.93449515887452e-19,1.16470822093096e-08
72,12,1.44091134651753e-15,0.0142377860661442
73,12,9.34487370754011e-19,6.48445765431738
74,12,1.11037829220008e-23,0.110052867310181
75,12,1.55074453958734e-20,0.0480518588869583
76,12,4.59025295348109e-17,3.14359764654608e-06
77,12,1.88771400435063e-18,0.000907970609708463
78,12,2.27251996544142e-16,1.10338911722994
79,12,6.18673001621684e-16,0.77264574048853
80,12,1.25868916744381e-16,3286.49299359752
81,12,7.86848068983126e-21,196.191864011161
82,12,4.79571289990139e-19,0.442792727012722
83,12,2.66230286190076e-17,19.1504528002709
84,12,9.54386105037338e-21,0.24621021201261
85,12,9.3578272215261e-22,3416.46606924793
86,12,3.20569396111054e-18,6.50437136789075
87,12,3.55543691223851e-17,0.391178846624199
88,12,1.16697569502083e-19,3.23804601207457e-05
89,12,2.15719148757317e-24,53.784334401578
90,12,9.30202022111455e-16,402.235081399869
91,12,4.77968410679746e-15,94273683.8687533
92,12,2.33503736111822e-19,127.527716124097
93,12,1.64024960383839e-18,0.0225274647061446
94,12,3.74789016305908e-19,0.134775506603161
95,12,4.62214779917798e-22,5.96378617349964e-06
96,12,1.04916526643766e-19,22.5579492850897
97,12,6.1279134499289e-17,0.00219163011418542
98,12,3.55625867369099e-18,0.643234217119705
99,12,5.29378251699493e-19,36980.9110672386
100,12,1.58557143516536e-21,0.000387134185505135
1,13,1.67745339869974e-20,2.05531133476984e+20
2,13,1.71865245224896e-22,6179803900770722
3,13,1.52428183530365e-19,10236454349391066
4,13,3.99860679706897e-21,10280743733881
5,13,4.57805148200992e-18,Inf
6,13,1.91650508938485e-14,526684513701037120
7,13,9.02140288513479e-17,Inf
8,13,1.62044086035121e-20,21263839783240904704
9,13,3.5346777695115e-17,7.37247228725191e+25
10,13,1.41701717371918e-19,2.35920529805939e+22
11,13,1.72609900304565e-21,4182619340482666
12,13,2.23247660302784e-20,31774011319656092
13,13,5.68170316355734e-17,Inf
14,13,2.02644449223303e-18,5.96067532165482e+21
15,13,5.0450633928666e-16,5.56874621018795e+20
16,13,1.31277122572571e-19,86826317974965344
17,13,2.71660477882373e-17,308761394091401
18,13,1.3476215147496e-17,5.17950320516828e+23
19,13,2.3863692327849e-15,4.58712894215645e+21
20,13,1.1408096212556e-25,315655901741046
21,13,2.6997170078706e-16,Inf
22,13,4.63473881185018e-23,5.41150845595953e+20
23,13,2.92105879351657e-17,1.13463489790295e+22
24,13,3.70132249408759e-21,96063366211401482240
25,13,2.84262196442188e-20,1402114197298298
26,13,1.41791077268535e-18,10828333848303188
27,13,3.83188451164307e-18,Inf
28,13,3.33877351198519e-18,2.79079302563003e+20
29,13,3.49920623886597e-21,674316483482068
30,13,4.32024091464073e-18,1324841150093282304
31,13,3.97761895439323e-13,658089359906703
32,13,9.3248396648715e-20,3.37337729868613e+22
33,13,1.26418604808287e-22,1.00243567200279e+24
34,13,2.24431822778393e-21,4085807748780526592
35,13,1.26019792259073e-19,1622717321296775
36,13,1.96173788025824e-17,214984446951244
37,13,8.27633371390112e-17,Inf
38,13,5.07755278696095e-20,16198816936617938
39,13,1.34981616319187e-18,52409713596509200384
40,13,1.1388902527046e-17,966518582696765
41,13,3.09579938242192e-15,61342748988365.2
42,13,8.95783013278928e-22,1666636361646193664
43,13,9.98167564459401e-21,18495357438679527424
44,13,1.20797950129358e-12,Inf
45,13,4.51814671824753e-17,1.54545370391661e+21
46,13,7.1229124363308e-21,Inf
47,13,1.58143059851903e-19,2.32864545566764e+26
48,13,1.61775547015536e-16,Inf
49,13,1.78386798898286e-23,11220740700809084
50,13,3.12726222180838e-21,4697392305159268
51,13,9.78899155961768e-22,40726601905276472
52,13,2.23942520893137e-16,2.48503677412822e+25
53,13,2.82255261408414e-24,2.03452847760474e+20
54,13,6.33887484329504e-22,2466798750411720192
55,13,4.98572828890287e-20,40519858909022360
56,13,9.07855806739161e-15,Inf
57,13,7.29906963709993e-22,5459710082774049792
58,13,3.985723221135e-22,713709955630095
59,13,1.43123538532284e-18,6.6229106890512e+22
60,13,1.18041133548018e-19,113830848230426048
61,13,4.44496182747119e-19,624748843287623
62,13,2.20430824911497e-19,9184045072321460
63,13,8.89087819233962e-22,874315877812827
64,13,5.11970527549786e-14,Inf
65,13,3.20051119379346e-19,50938356091511496704
66,13,5.5189513101189e-19,1645954139514707
67,13,4.10899631642911e-16,134271343955557
68,13,3.84045867116891e-18,Inf
69,13,2.93571229462741e-11,54433856122736488
70,13,2.73261734101998e-17,2118752783904042752
71,13,8.79030804157813e-13,222300531022456512
72,13,7.29891327212799e-22,11392757962617024
73,13,2.7730921059195e-18,4846780728180775936
74,13,3.08758685599881e-16,14766899257512354
75,13,3.60603625794816e-15,3.92149825729498e+22
76,13,1.29295470345159e-15,2.06483976033242e+21
77,13,1.42997186543249e-18,34236814992874832
78,13,4.08386737652875e-16,Inf
79,13,5.18621715264556e-18,24763232494241604
80,13,1.18210944170634e-15,Inf
81,13,1.59696374789166e-21,4.83341308101841e+21
82,13,1.28832645063465e-19,2162432674502125
83,13,1.77786230184111e-14,837612806128153472
84,13,1.3126157769702e-19,1698425015430586880
85,13,3.64511011514961e-17,Inf
86,13,1.15309049923936e-18,Inf
87,13,5.76960626930601e-14,3.5260810722971e+23
88,13,1.09794512547958e-20,1.87065165191966e+24
89,13,2.00439077357159e-14,2025979063531978496
90,13,7.55237093120748e-22,Inf
91,13,3.97067438180452e-19,4.69622505007765e+21
92,13,5.38416649268043e-17,5455586611643710
93,13,4.82227515338602e-21,195640590453444704
94,13,1.17946995506131e-16,664378881342006272
95,13,2.54595496374322e-21,1.82834220705435e+24
96,13,1.02308798539618e-19,335348163781700672
97,13,1.75084523126299e-16,Inf
98,13,5.25138377780899e-17,264073732067111360
99,13,1.69189517939662e-15,3434430438135826
100,13,1.42028788747817e-14,21645740102965724
1,14,1.70573451517624e-18,4.02895485529531
2,14,9.53277175635823e-17,5309.90038715495
3,14,8.03535737767563e-19,2324.33326894759
4,14,1.76837579301566e-13,1.71866945803009
5,14,8.0192566342941e-17,13821.2657376945
6,14,5.1539416633472e-18,0.000690806365501673
7,14,1.66278322572863e-19,0.000161726977917115
8,14,2.11625259767165e-19,0.000737730018354689
9,14,1.94794949416275e-20,0.00976108192949673
10,14,1.01388949802694e-18,1.79311275848921
11,14,8.57567185792244e-17,0.00447240455533819
12,14,3.90810238740937e-19,0.0480268402247811
13,14,4.41619550057107e-16,9.43738090989449
14,14,7.52730647873015e-17,216515.70006581
15,14,1.70770152355371e-14,0.210890502428325
16,14,2.14961140165761e-15,10.8141607380415
17,14,5.57246372968727e-22,0.00703715280481713
18,14,7.05608720125848e-18,0.15710449932705
19,14,4.9374334988656e-10,65533.7070144942
20,14,1.28415950845547e-16,0.662543327701905
21,14,2.8604021886052e-19,0.644308172950986
22,14,6.35796844309347e-14,0.00350914769110362
23,14,7.06743085627321e-21,0.0213370291527626
24,14,5.30401839298313e-15,0.015443147994222
25,14,5.51091884845708e-20,0.0406166330333193
26,14,5.45809801476489e-18,3537.43808802634
27,14,1.21002545800767e-14,0.011190403248111
28,14,1.09841774085655e-16,1.31588882527359
29,14,9.33415013264668e-20,0.0042922448127857
30,14,4.42545612102786e-19,148.052717797351
31,14,5.16243577968177e-20,0.00148115232866396
32,14,1.62060735379159e-21,43.6709558125077
33,14,1.07177605177603e-15,0.00927721378901665
34,14,1.16675882188256e-18,13875.6857428013
35,14,2.07123163529148e-19,0.000177520400402858
36,14,4.60861636259147e-20,46.025859560694
37,14,1.97300145707048e-11,2775117.89759457
38,14,3.1861629007433e-20,5.55423769831563
39,14,6.16340683181262e-20,29836.4840528943
40,14,1.41075860139967e-15,0.011701601336521
41,14,3.64122516688152e-13,2.99078972229484
42,14,4.07010012088318e-17,23.251063818361
43,14,5.86620458323659e-15,170.155984934913
44,14,1.77321315879124e-18,64.2587929531523
45,14,2.1060340210615e-19,0.0223787272150846
46,14,6.83046444354726e-19,23.8174865580027
47,14,1.55566798034795e-16,0.346171159216296
48,14,6.12358416615794e-21,0.00226447711929258
49,14,2.02467667671782e-16,48753.6672318399
50,14,5.78474688866557e-15,0.0667370459364479
51,14,4.14528527928061e-15,0.000467061041634679
52,14,1.34456658466143e-21,0.00154667127228585
53,14,2.25361814840407e-19,0.0309704322361996
54,14,2.43188078367514e-14,0.631760040363994
55,14,4.33798213515385e-16,29.2095036185231
56,14,6.90239661045742e-19,0.016641541242021
57,14,4.82762397856849e-25,11.153816607715
58,14,2.42485482648697e-16,1675.83456766798
59,14,5.36735771961152e-17,0.00907615484211841
60,14,2.25625385212134e-16,0.0501320205538192
61,14,2.27784089466963e-16,0.000593016484433349
62,14,1.70409341531335e-16,9.2961669772371
63,14,3.33210864264271e-18,0.000113839620344853
64,14,1.17889290811355e-12,0.0543049931706328
65,14,1.76132415845506e-15,0.000647558126484211
66,14,6.20817237305193e-19,725.309302968272
67,14,4.28901305269366e-21,645.847138015252
68,14,5.24596193011323e-19,0.0742600182358771
69,14,6.70198144485025e-19,0.00225004647161578
70,14,1.42290911682692e-19,8.42439791481413
71,14,1.57108571657903e-21,84.9995865723149
72,14,4.48590878284795e-23,506.275186243675
73,14,4.13302325946938e-18,1.10710807067583e-05
74,14,1.91830927872052e-17,0.000133116714590119
75,14,7.18138380406577e-18,0.00732271209841116
76,14,6.28923993360113e-17,0.577862891523927
77,14,3.94951571088205e-20,437.182868649911
78,14,4.06675411894762e-20,342.342381227115
79,14,4.41677014129093e-16,0.00528479053566918
80,14,3.41720973685872e-18,132.732599575429
81,14,4.78086831049971e-22,0.00539118677483885
82,14,5.80698901444836e-16,7785.26823674125
83,14,1.36054207916352e-18,6.66746188205847
84,14,1.46456404378845e-16,0.0146198531767229
85,14,5.49895530272522e-17,0.129144313134414
86,14,5.83283809996319e-20,62.6953035480634
87,14,1.82483152102413e-18,1155.61912282385
88,14,9.35898642950446e-16,1095.83167731854
89,14,3.00422246395851e-20,7249.17123597465
90,14,7.99268328396125e-20,7.0274103057666
91,14,5.83983277083923e-21,544.22199240316
92,14,5.19093207391077e-22,0.910992187352754
93,14,2.6383694914748e-19,0.0488471099413577
94,14,6.99358324451743e-22,3927.63865005116
95,14,2.4216098378116e-10,2145.12442462028
96,14,3.56123223497585e-20,642.185679512233
97,14,5.42522058545935e-14,2324.78869212234
98,14,4.5695799283065e-17,4.07935581475961
99,14,7.4179998755517e-17,231583.187421083
100,14,2.08358218344088e-19,0.945089098678875
1,15,9.16358719733101e-18,396083999.04702
2,15,2.89195968191651e-18,423.532241881206
3,15,2.24588117337205e-16,175336497.290014
4,15,4.66525360395794e-19,507269.621403653
5,15,4.39073268390039e-21,1339412.04573507
6,15,3.21186371930517e-16,1716993.81966608
7,15,3.95560773781146e-21,20684925904.7346
8,15,1.39638249781153e-18,15437692359.4292
9,15,5.58689162725704e-21,21504725435.259
10,15,2.60357500892869e-17,2238.56063089787
11,15,7.89832551931727e-20,1195851906435367
12,15,4.46623725541159e-24,826134828651.386
13,15,1.50049484506321e-17,71559223.4135142
14,15,1.21579925741255e-18,99495189873744256
15,15,1.45184497994538e-20,1476045350.85858
16,15,1.17146075007089e-24,9139604665102.02
17,15,1.00339277209698e-20,2989338987938056
18,15,4.32091276929135e-19,101289735.916155
19,15,8.98612468980056e-17,79.5899275645858
20,15,2.79726241309142e-16,514202640237.996
21,15,4.92201186449765e-17,19.3112631272572
22,15,6.63329492635977e-23,28566815.4647039
23,15,3.44521958847679e-20,7108261599.68297
24,15,3.87882571884628e-17,1960627472164.58
25,15,3.57798807993683e-20,35402.8838881492
26,15,1.03242773913394e-17,155568319825983
27,15,2.78338579816378e-17,204168.204895535
28,15,2.94835950769447e-14,378631253.869287
29,15,2.2963452245023e-16,3079.13053950876
30,15,2.56145831933376e-18,60.1577419002058
31,15,3.86234429332498e-20,11931130.4131765
32,15,1.6255914463618e-16,4258424.66665831
33,15,4.29448317815326e-15,43.3155712029468
34,15,2.19083003571239e-18,86667.2723556878
35,15,6.84915210842204e-17,54023886839.9347
36,15,2.88784743795466e-21,14916.478800777
37,15,1.58394237672482e-15,504881823.709243
38,15,6.94531052217497e-19,44393.3495631347
39,15,2.27169265472435e-20,55.400910087057
40,15,3.78849502868905e-19,5472362.35218275
41,15,8.87827935230258e-17,22339507015.1005
42,15,4.64677709410337e-17,86288.8225531539
43,15,6.11467071172793e-19,234582346.94176
44,15,1.52863065325319e-25,34435478.1886361
45,15,1.78401345773337e-16,1207933.20539595
46,15,9.43544975055653e-14,356.908649250054
47,15,8.17441775104507e-17,3032702091900.03
48,15,1.04263746799284e-20,891.162941918307
49,15,5.21061768382963e-15,92024812140005
50,15,4.13215478014313e-20,502133.521668093
51,15,5.80557493533557e-16,3366714.77984427
52,15,1.60314055105469e-15,16371.0088750173
53,15,3.14731522603351e-19,6453579716.65603
54,15,1.59796802434158e-16,1761532222.39763
55,15,2.08398963245885e-18,41299652078942.9
56,15,2.09317392511733e-15,1444058.93131218
57,15,5.02659970808518e-20,6311883990413.94
58,15,4.38599380796334e-22,1672695605134.88
59,15,5.58241308306969e-18,1165398232277866
60,15,1.77204532276915e-16,385142.783353511
61,15,5.19771546252845e-21,512799762639.086
62,15,1.19180289435228e-17,179108259.35074
63,15,7.89745565712985e-22,353673848242941
64,15,6.73771299219486e-18,4547762.57659967
65,15,5.60016904585224e-24,4696462531194.12
66,15,1.54333035171412e-17,899158247502.144
67,15,7.63218405890436e-16,30248.3077592868
68,15,1.06658955908666e-15,79539655737.561
69,15,1.14175113000451e-18,7890941425.24173
70,15,1.11781421573227e-19,30103.917512406
71,15,7.64940046983037e-15,84.8946379361479
72,15,1.2421854308489e-18,194.682694449829
73,15,5.23294532187363e-22,518510916304.573
74,15,1.50694875464718e-24,3066102291235182
75,15,1.74518613727475e-13,2542.55120752441
76,15,1.12882571272503e-22,10201300838.7362
77,15,1.36358032889871e-19,530504588126.964
78,15,1.62703551868695e-16,8150668.56982457
79,15,1.84825569346447e-18,840746470.793754
80,15,1.12352531093737e-23,9921847685737.12
81,15,5.38936561143317e-19,357874430912.34
82,15,7.73048792747496e-17,21167016.5375035
83,15,2.87739957173135e-14,71285342.932855
84,15,2.41327986269164e-20,140280180886.262
85,15,1.04232811641839e-17,2023599130937.76
86,15,2.39326802058841e-16,461091295.743483
87,15,2.09113031107818e-16,117422089668.574
88,15,1.67980210436077e-20,540142428504.521
89,15,3.13197428310418e-21,154816746214.611
90,15,6.9832682032105e-16,63228741.5642028
91,15,7.77724043713887e-18,0.010687613923007
92,15,3.10330911034838e-13,750217.068187061
93,15,9.87643009200658e-15,518643.806346006
94,15,4.71053646944945e-19,8094.89281909093
95,15,7.54227568456485e-23,3953727764550140
96,15,8.4897074175228e-22,2233703.98542365
97,15,1.97530460686026e-19,10035613233.031
98,15,4.24566107083842e-15,77445.8223335118
99,15,2.65798621222577e-19,5653227232655095808
100,15,5.47686775683401e-19,1910162.4198063
1,16,2.91367503451683e-13,3840223872.75519
2,16,1.75299155785494e-18,4.09456419652056
3,16,6.36615835697145e-18,574.059016227365
4,16,6.1654334965721e-16,1.10829509060184
5,16,1.87074934752859e-16,5512.34794320002
6,16,1.36324018680896e-14,41958.0321981626
7,16,8.93549685214694e-18,17.4886162741746
8,16,2.09942488478435e-16,0.509306297616323
9,16,1.09581568164984e-16,15.4471171338999
10,16,1.27135971623078e-18,5.0722345033215
11,16,4.90228218520439e-18,213013.260587766
