"rep","run","bf_no_rvar","bf_rvar"
12,16,9.19581330659618e-14,306.103383836895
13,16,3.2327603234546e-19,0.00102529504401018
14,16,1.44588384049831e-19,0.399169377017066
15,16,2.07073064243891e-22,0.0756126009277636
16,16,8.57491901707842e-19,1220.87917211109
17,16,1.39036824010582e-21,84.6203490359887
18,16,2.68667609869504e-14,678212.602341906
19,16,9.45379488057532e-18,0.00843587126152581
20,16,1.58110117198989e-16,244.052686102417
21,16,1.39927855121411e-17,7.78911076417955
22,16,2.34619031314416e-17,0.64011812046736
23,16,6.53975761105619e-16,432.231240987569
24,16,8.70476997587648e-19,997713.051877118
25,16,1.34069579890655e-21,1.50835989485465
26,16,1.06554539282716e-18,0.000284822715941041
27,16,2.43963552717833e-17,108305.558580383
28,16,2.05896501839329e-21,2334.93788661621
29,16,3.58038071346873e-21,116.698788574969
30,16,4.74187710035517e-19,0.783046172819341
31,16,1.04763151516606e-12,12.893553292622
32,16,4.54239057429617e-14,91.9643899009428
33,16,8.45963341577715e-17,0.00905100735591059
34,16,6.68742693492711e-22,0.231667596371719
35,16,1.43677579872373e-19,0.0015866282034781
36,16,6.04756218711283e-23,0.00395277195101748
37,16,1.63471439733393e-16,4086771.89972254
38,16,7.49358472321062e-15,45564067.557313
39,16,2.40726678694621e-15,26.3970017889737
40,16,9.32269349055835e-18,0.0308189522769102
41,16,1.39729177864784e-16,109.334371972033
42,16,3.14166923262699e-19,1422.83213144625
43,16,3.07571502160923e-15,46.8488585017134
44,16,6.34358000184632e-19,29.4297634717643
45,16,2.49947015763654e-15,366.131403740508
46,16,2.30507308021443e-14,2.16116763915294
47,16,1.50320720400414e-20,0.199617028003421
48,16,1.15362882687321e-19,0.25906577344153
49,16,3.71242058978081e-19,0.00926777889168487
50,16,5.49498494870652e-22,0.190915802115896
51,16,2.61224072265585e-18,0.607701023215177
52,16,2.76235188379553e-19,1.38718531928416e-05
53,16,5.12828460139102e-17,9.62297800544516
54,16,9.26426713713687e-19,9.68538698703195
55,16,2.22279478018564e-16,5.28631152190021
56,16,3.70436528012681e-16,203048.244863229
57,16,9.52178153230021e-18,67.1201240431453
58,16,8.38245278931389e-17,0.176602917316903
59,16,1.85711225909881e-17,0.0683800869990588
60,16,2.01985127559095e-17,0.349374866648584
61,16,6.18584439632906e-18,5.86167374062674
62,16,5.49423587772098e-17,636.501936988587
63,16,1.56558723660552e-19,359111.714892092
64,16,4.06194088564604e-22,4.42251354097828
65,16,1.77557839047434e-21,0.874632312426917
66,16,2.39118313755662e-14,273.86143750386
67,16,2.68298063925781e-18,0.162665530280338
68,16,3.75803094940352e-19,15.5777505512411
69,16,5.24953912750811e-18,0.0517512564795903
70,16,5.3712477487841e-21,2.58994841524809
71,16,3.95260916660052e-18,26272.4842720839
72,16,5.50636458966727e-18,27.039206467004
73,16,1.90964273167389e-18,0.0578973889367951
74,16,2.31717481457469e-18,0.0270247630819924
75,16,8.03707378358941e-19,353.521017569882
76,16,1.46424735782401e-16,8108.93607326963
77,16,6.7121458483466e-11,3223.37797647142
78,16,4.54950787421994e-18,69918670.7126933
79,16,3.06436793675096e-17,26.3425553235116
80,16,1.41410296239491e-16,0.000695755954120743
81,16,1.65680808099206e-13,2017290.40862959
82,16,1.76504648085815e-20,21.6429833708082
83,16,1.94037057475979e-20,1.56220498297323
84,16,1.70602289057621e-19,0.0126755371934256
85,16,4.75913792259493e-18,75.8566465318619
86,16,2.51605411612346e-12,2503.4835668684
87,16,2.5544334899799e-19,6102.68617228461
88,16,5.05591579767235e-18,2.51398166484578
89,16,2.12043127696885e-22,0.207415074779102
90,16,7.02277064277975e-16,0.015583595602522
91,16,1.40176279418642e-18,2.1172099410738
92,16,3.11989902371096e-15,78.2361812745913
93,16,8.08635596597402e-19,0.0760450943519782
94,16,6.3190994984024e-16,99.1732168445035
95,16,4.60206620509665e-15,14.339601218706
96,16,9.74828268203265e-18,0.542612829254635
97,16,1.01061284967958e-19,0.00846527146459531
98,16,1.67769195235619e-13,4514.94371052803
99,16,4.1276602509449e-23,0.331812385383464
100,16,8.46986597641582e-17,19.9019062032224
1,17,7.21690374460009e-20,1478866184873.01
2,17,1.99227288296765e-15,3227697054.88402
3,17,1.30436329273087e-19,101338679.551725
4,17,1.89393533676357e-15,2194782202.22497
5,17,7.34604723195904e-16,2358528.65312078
6,17,7.35580378078589e-19,403075.007414513
7,17,4.88765391634229e-21,4526.70720154095
8,17,4.73799304134273e-20,126336387.272506
9,17,3.49589262665328e-16,1864365.42153352
10,17,2.50945469629859e-19,80992693.4294764
11,17,4.28256080819296e-18,161713436427.498
12,17,1.19404923321112e-15,114187.604806165
13,17,1.54317245620874e-18,1.32520159816213
14,17,1.26299897599134e-20,10492671781.845
15,17,7.12844119768405e-15,511259602.018661
16,17,4.18738635678449e-17,21327.3732342503
17,17,7.55178703345009e-16,8.35001628090684
18,17,1.70869437459177e-20,1015365348669.33
19,17,2.56212371804084e-19,3568.65206893525
20,17,3.7944558263514e-21,3539545280.61357
21,17,1.81662272668509e-19,156778730.915526
22,17,1.75747133946527e-15,29021150002.3745
23,17,6.72165037316524e-16,660227.11552273
24,17,9.69699798263364e-19,7978086.27927135
25,17,2.12650672804275e-16,331.506117126391
26,17,2.0053200334468e-21,266772626069825
27,17,9.58238420019968e-19,536228718.0108
28,17,7.18312920974382e-17,101876160.817324
29,17,8.74739595300523e-24,53390153.0729495
30,17,2.28344725083862e-17,5295.04490010781
31,17,2.1927177112117e-22,565403853234.916
32,17,3.31058736406168e-17,1221018878.0969
33,17,5.63646119760894e-15,78229252.6579499
34,17,1.24785767699916e-15,42627638755.1952
35,17,4.16610229899321e-15,68486139548.0104
36,17,3.28957958480161e-14,39990.2092207427
37,17,2.21277464920546e-18,236825792845.185
38,17,8.94729664567552e-16,17602536.1970207
39,17,9.84560570900094e-22,11935526272002.9
40,17,1.0875003894754e-21,3370663549.09198
41,17,1.01858456715749e-16,1.56549723797782
42,17,1.62321487425043e-19,20.9711479899468
43,17,1.57532685786463e-21,148065.849862549
44,17,3.83545703300336e-13,2379.73531154532
45,17,1.93766912695064e-17,175973819.711593
46,17,7.31651687133306e-19,6650672.82968373
47,17,6.17921112104143e-18,9582296.59726846
48,17,7.87237498906098e-14,18955129.1305478
49,17,3.44935754816476e-16,0.656452000407761
50,17,2.34728921434326e-18,95005738154.7404
51,17,1.39906868662909e-19,8.97461248472769
52,17,6.62368139935454e-15,180426.97204901
53,17,7.02754760470265e-22,8627903.34159189
54,17,2.80296500860205e-16,4.83449788696408
55,17,3.55261906667941e-20,1402512.06637609
56,17,1.45751811061431e-24,14745477164.5949
57,17,2.76028043996078e-14,9115271.60106049
58,17,3.64325528992509e-17,69095890.8710535
59,17,5.38430319559854e-21,26691.2149735147
60,17,3.11912135416963e-13,513931040.877833
61,17,2.93383554170816e-16,18356812.9409945
62,17,2.22862817466395e-22,46877378968391752
63,17,9.32701358735203e-19,283868.418624131
64,17,2.69541574535349e-14,31788540887.3666
65,17,1.06728602035458e-18,164699334438.902
66,17,1.18025175868655e-17,8658705038.6473
67,17,2.67215740567517e-14,14712055.6675524
68,17,6.58258080324583e-17,254610.763609955
69,17,2.21708458124686e-20,4675939585292.02
70,17,9.74820756011817e-20,238817.807624826
71,17,7.44832960465594e-19,239881547.002218
72,17,1.1097771227223e-17,8169451135.52508
73,17,2.36857466917032e-18,2031192910.81363
74,17,5.32460225077959e-16,10185728245.0169
75,17,3.76210207284619e-16,776.612579157697
76,17,9.90847551992059e-19,1029144258135945
77,17,7.22865955740894e-15,128507083658.735
78,17,5.67712180627565e-14,25860.7233551825
79,17,1.66676568938138e-21,732980.691911019
80,17,2.01330216964439e-17,3541847.95539417
81,17,3.76507952741023e-19,3473702811017692
82,17,1.02521215970668e-19,23364552.1220197
83,17,7.27062141834119e-16,51985383170.3757
84,17,2.70461984007912e-23,26382988.2933721
85,17,5.42840229179783e-19,3297074.97478209
86,17,8.24491368611666e-20,361768026.63776
87,17,3.3414782938049e-18,1238669705800.48
88,17,7.3999153192749e-14,312876417740.271
89,17,1.30318704791855e-18,2177793600500.56
90,17,5.81184997413174e-18,75.8827890770282
91,17,3.28412869137468e-22,52074916.0615051
92,17,1.05841673637362e-18,27191.4751643353
93,17,6.44090223563916e-18,1.55197275598267
94,17,1.64226178110276e-18,8.28118934378832
95,17,2.40988294601134e-20,14649648.7155037
96,17,7.17828999539116e-21,30613172.5692164
97,17,5.84799755818608e-20,444936.024539254
98,17,2.27364994126234e-22,419753928.951053
99,17,1.33390341461683e-17,736380.302170091
100,17,3.13903060543359e-17,60237.4087150202
1,18,1.15356186209058e-23,321978.77804631
2,18,3.85380297247662e-16,230.713503770523
3,18,1.17396473977425e-20,456.981757877562
4,18,9.12073363917373e-21,31513.1368452579
5,18,8.16901050333883e-19,680.979657085419
6,18,2.27386861338035e-20,19.0573342875637
7,18,1.56558187298333e-11,2331702.80734084
8,18,9.52069175179753e-15,1576150.00289077
9,18,1.28037344971768e-20,5241950.91465469
10,18,7.90907785377402e-19,840570632.648088
11,18,3.67821600597658e-13,130729.692711054
12,18,4.00159657534779e-15,168.501559398611
13,18,2.79964762589798e-16,68673466.0222351
14,18,2.4941613659116e-15,11070.3935755516
15,18,2.23922698031751e-14,8763999.90254376
16,18,7.47043040866574e-18,2789.38488127322
17,18,1.39876791273194e-16,799.192236782618
18,18,7.45447928004851e-18,661.785296783224
19,18,8.6858476655937e-19,7545375222817.52
20,18,1.23223509644007e-19,63741111.7720612
21,18,5.43083326612982e-16,1521762.31669681
22,18,1.04473528711732e-17,1766.62695049258
23,18,3.75402985143717e-21,56635.9984047072
24,18,9.00509192730404e-13,17886.6858146203
25,18,1.47590423067549e-18,345847.200787325
26,18,7.23383217818866e-15,32703321.6558732
27,18,2.87882943037795e-19,17.9713932040135
28,18,6.71256387378201e-22,43513.1533576624
29,18,9.86922885967971e-16,630.560753621884
30,18,1.92406455145374e-22,4634262.79781541
31,18,5.22919683037804e-21,94.820288224138
32,18,5.07333312252301e-19,1538.74905673998
33,18,5.96425357815571e-18,331.22941717991
34,18,4.48024806400081e-19,12834.283603275
35,18,2.47257394969576e-20,10.8392765746274
36,18,3.52994460013617e-18,959.555049269321
37,18,5.66567379889045e-16,992649.367277318
38,18,4.22112199516694e-17,38.0450021038903
39,18,1.13471982940425e-18,57279687.1643267
40,18,2.25961532004355e-20,31193.9404881565
41,18,7.5302662324878e-16,71247.5473009596
42,18,2.53948125999627e-19,4990430238.41478
43,18,5.17023024150874e-23,1500.30433130312
44,18,7.85119355161186e-24,6231275.67104073
45,18,8.92996397053312e-12,6947059.16470655
46,18,2.33296348549716e-15,3952881808.28319
47,18,2.40182451674707e-18,4415080.06214078
48,18,3.16512619184737e-12,6864335.75024017
49,18,1.24116657493067e-17,74.3858842144689
50,18,1.08775058291062e-17,819559.499894696
51,18,3.48764010446061e-22,1574.34649528389
52,18,1.79252044071099e-16,5780.33381660239
53,18,1.28973375043498e-15,99930.9413738996
54,18,5.26792471250648e-18,1777.96947344369
55,18,1.63459094954836e-15,26366.3404727348
56,18,4.29919386742624e-21,1318.33618587443
57,18,2.39843916900319e-20,280673.048069365
58,18,1.17108392846208e-13,734313880.794329
59,18,4.17009134222656e-20,3.04716156960343
60,18,2.70256535325173e-17,6196.89086360756
61,18,5.38812086161919e-20,38923.2961320794
62,18,1.21809513541743e-12,136033543.192453
63,18,9.85047396854281e-18,6851.23328316931
64,18,1.09959726671745e-16,89200.0955321769
65,18,9.04488554993091e-19,563.24073276544
66,18,3.10982120930026e-18,3650504.14139345
67,18,3.38134991520297e-23,49229158.2922182
68,18,3.77848034553785e-15,1440737659.10484
69,18,5.67078201382355e-17,1693.04869552008
70,18,1.70700241723355e-20,1472683.81475376
71,18,1.12114090224807e-21,2709517.57956223
72,18,2.45884014933472e-18,52524610.0441522
73,18,1.25662861875144e-18,239956.471964182
74,18,2.33132396333798e-13,1087.05107261882
75,18,1.28750995518016e-15,219.133910970185
76,18,1.47591176000425e-13,1879987.02666572
77,18,1.37858110322515e-16,56587.3957931215
78,18,5.81996995200036e-15,9.3996490465077
79,18,7.00841043489568e-23,1.34044258822152
80,18,8.95630391213364e-18,15982.6256603425
81,18,2.21648188961756e-22,59972.3177650854
82,18,1.38564612218292e-19,1358212.15884372
83,18,2.13665310605485e-18,285.77786635864
84,18,5.5277544273961e-14,27653.8020967651
85,18,4.27259855294789e-16,20571.2348558972
86,18,3.78787208798772e-22,30590.0907836625
87,18,2.92264922661009e-19,769.673532311705
88,18,6.03254600786216e-18,175361.874221781
89,18,3.00864752646063e-15,1476408.9081396
90,18,6.5197107146025e-19,1069234.3701252
91,18,8.84587841952488e-19,843749.838612613
92,18,3.15521862884587e-17,536398.505662319
93,18,1.35321350737071e-22,294.219564019271
94,18,8.3709347474782e-14,5049.25958119519
95,18,2.12992096410261e-14,1420633.02670085
96,18,2.18248378586394e-19,9219.25215154642
97,18,1.06679786813692e-20,1424.80998338011
98,18,4.35395167605045e-16,58683072.6528827
99,18,1.3333065078549e-22,7889.24866208837
100,18,1.59297643778327e-19,159827.405680377
1,19,2.7852040437251e-21,1.2810073938335e-05
2,19,6.48764462752189e-20,0.930427211289721
3,19,1.58894198352251e-20,6.68666595515008e-05
4,19,7.95584648376382e-17,2.74542512100745e-07
5,19,6.36566199933648e-12,0.00164150880163145
6,19,2.786779375259e-23,0.0107123382864161
7,19,1.64551033733384e-17,2.16502851274302e-07
8,19,7.77764241937528e-19,1.90414761850209e-05
9,19,2.61928028037542e-16,0.00469243572226382
10,19,3.02343908473389e-19,0.00151374575036009
11,19,6.43152968950485e-21,2.45535853043726e-09
12,19,9.02205761200016e-17,0.000169822850130059
13,19,4.93471933647108e-19,1.15633237143272e-05
14,19,8.10938708381241e-16,0.00014942605479382
15,19,4.76317830034836e-20,8.48981362519029e-05
16,19,4.98224889568097e-20,0.155664867286318
17,19,5.14391511156235e-21,0.0790647717916598
18,19,3.63027855681468e-23,1.04574498873508e-07
19,19,3.1990602991717e-20,0.000474818793720947
20,19,2.84420135134283e-23,2.91903266850987e-09
21,19,9.75311675486529e-18,0.00550225996308414
22,19,4.72363865945762e-20,1.06563574659913e-08
23,19,3.66286382141702e-19,8.96889754031148e-05
24,19,1.21779930628981e-18,416.462697431535
25,19,3.17859328371608e-20,918.486643206912
26,19,2.32364980455806e-19,0.000928263192901438
27,19,1.51302515384333e-21,4.29680835041527e-05
28,19,9.99655727566184e-22,0.000771527073370465
29,19,6.04453873431116e-16,0.0230933611563091
30,19,9.20973665630351e-19,1.79976150218242e-06
31,19,2.99291829111808e-16,0.000186157911934351
32,19,3.9514258469644e-18,0.406898413708897
33,19,2.17516038931191e-16,2.05569582748128e-08
34,19,1.67445773979219e-16,0.000475902727265326
35,19,1.08258697752203e-20,0.0350971230218028
36,19,1.39664781574123e-21,1.07027678092534e-08
37,19,5.60916902900947e-22,1.45744629516683e-06
38,19,5.23390006125592e-27,1.41345903107907e-09
39,19,3.0264293397381e-21,1.99242571510831e-07
40,19,8.28079543288199e-16,2.43887363130322e-06
41,19,4.79707694394294e-21,5165.42234843143
42,19,1.91459547594615e-18,191028.835785442
43,19,2.53818049904643e-14,3024.38290719357
44,19,1.04461617302275e-19,471304.491818411
45,19,7.59628914298173e-17,1.02057740890245e-05
46,19,9.53475898196747e-16,8.72686143329304e-07
47,19,3.40419247911686e-16,0.00182051056799366
48,19,1.38737852448875e-26,1.43328077498904e-06
49,19,1.87624876673344e-15,117.876500652437
50,19,4.22520275689578e-23,1.47959231570792e-06
51,19,1.82130464745909e-20,1.63777833483989e-09
52,19,1.4244058684318e-23,5.72796769428239e-07
53,19,1.19604037367567e-16,53.2178362367286
54,19,1.19056502574849e-24,0.0336930013868895
55,19,2.50444970259221e-22,0.00455108479100467
56,19,1.69733205218305e-21,0.00294861340582778
57,19,3.94275077972817e-18,0.00205425976833108
58,19,3.46327159301821e-22,0.0145615402777695
59,19,2.67122907225847e-19,3.97654203160828e-09
60,19,1.18736429814127e-19,6.61002642206637e-09
61,19,2.26309088788622e-13,0.258443243834901
62,19,1.84362946271022e-20,1.68071138485478e-08
63,19,1.93253871071806e-23,0.000151422765540877
64,19,8.5541454945579e-18,0.272077829301795
65,19,1.58966383334759e-19,0.0111440566776624
66,19,8.52731045127622e-19,2.43514895650209e-08
67,19,3.61770114839414e-18,0.496576390534364
68,19,5.56799837022337e-18,3.00307279198161e-05
69,19,1.45146824821251e-20,1395.83622567802
70,19,1.67852416249507e-21,9.22379290582137e-05
71,19,5.05112359318422e-17,5.91119344709605e-05
72,19,3.28287326596602e-19,1.65579441649412e-09
73,19,1.90754410756338e-19,6.3450326853349e-09
74,19,6.83615194665495e-19,486.786792466945
75,19,6.08011399217096e-22,0.0812168009122922
76,19,2.0178678835567e-20,1.05189583668899e-07
77,19,2.64613546534482e-19,0.358415564358713
78,19,7.13135057827475e-17,4.09345853283238e-05
79,19,3.16043184329644e-20,3.36644992183823e-07
80,19,2.21693818655305e-17,0.0432857582090501
81,19,2.44082442729084e-16,0.0338436771510172
82,19,4.49299652296632e-20,3704.20026163848
83,19,2.36043012988983e-18,1.20036372781029e-06
84,19,8.64654455730888e-15,7.59727276773007e-05
85,19,4.70148251717136e-24,52.2677537988051
86,19,5.98573214779382e-15,4.22857865558654e-07
87,19,1.20991290344124e-17,2.02287830791329
88,19,4.11346621327945e-19,5.15210802108238e-05
89,19,6.65250595423442e-15,2.8629368239836e-05
90,19,4.03526215768245e-19,0.0582988298493297
91,19,4.82317096183784e-15,209.274202983171
92,19,1.58147251378104e-22,0.00255799237992878
93,19,2.46158007941619e-19,9.67740558239304e-06
94,19,8.40851747094721e-24,164240.440959723
95,19,8.91641571789862e-23,3.04848586005578e-10
96,19,1.92137266221194e-13,0.0975047689049334
97,19,1.55558235390991e-24,0.0355908002602694
98,19,2.341857450885e-22,1.60344707794225e-06
99,19,1.99889590348142e-20,2.64644434123461e-05
100,19,3.11664649806893e-16,1.74025416400646e-07
1,20,6.29619018623297e-20,0.00681214569322932
2,20,9.39636595448113e-18,0.000308690166161187
3,20,9.65395690181441e-19,4035401.02327242
4,20,2.47469452740153e-21,0.0166943313618852
5,20,1.59114091437705e-22,0.00290595418356943
6,20,1.65236944019468e-19,476014.595198457
7,20,5.67004610623184e-13,3.23993542988052
8,20,3.72056674275374e-14,0.124563797243886
9,20,9.05570978997906e-19,135.269677293047
10,20,3.31215479385073e-16,10.6727563649841
11,20,5.89547041109916e-15,0.558121862362196
12,20,1.76849708217416e-18,28026537.098463
13,20,2.97740809506446e-15,7629097467.06281
14,20,1.26510580199291e-18,0.217757585309319
15,20,1.22758443786679e-19,243912.010935362
16,20,2.89791162700879e-16,0.000741819886977936
17,20,4.26117790380672e-21,1.56870581718733e-06
18,20,1.9669672438562e-19,18850.0816520162
19,20,9.77398531737611e-19,7.14650536270141
20,20,2.99101299459348e-21,1.43482216050484
21,20,1.34603513957447e-17,49.2931305684921
22,20,4.77306433511933e-21,0.0114746994850315
23,20,5.80469350810068e-18,55084.8818969705
24,20,3.088971584639e-14,130.662175489027
25,20,1.78050129445034e-17,373948.393902593
26,20,1.9421809140498e-20,0.0262257824918305
27,20,2.81648678604918e-18,0.139450521755585
28,20,1.1220157509781e-17,5718.12442267315
29,20,2.46243907390475e-20,0.006163189602158
30,20,2.90576338832954e-21,0.65027903973223
31,20,7.07991898667883e-18,0.000313770734517804
32,20,2.01904585217814e-16,4.71398505551748e-05
33,20,7.28552120135874e-16,20.5104827969256
34,20,3.76798987039024e-14,1319224.64258896
35,20,2.13820289165521e-18,3.65402683263505
36,20,6.44322465261756e-20,48.6294276475234
37,20,3.12252775648691e-16,32.1533903485088
38,20,2.09331577958764e-18,222.98103356893
39,20,8.71693485097214e-19,0.0274968883822862
40,20,1.72186808880965e-20,0.00113836117041901
41,20,9.51944169856466e-18,2.39979106180683
42,20,1.45885984391678e-13,285693891.169723
43,20,5.28948146625214e-19,23.204605451949
44,20,4.2371671819835e-15,7128.19634971672
45,20,7.47798395949817e-14,8701.12390964696
46,20,3.94263846894069e-14,94971.435918315
47,20,1.74248438310025e-22,10.9690386083132
48,20,1.41634066229641e-17,9216.17245597418
49,20,2.57897196541083e-21,1732797.12079288
50,20,8.13521593653998e-12,51.5338960371809
51,20,1.11501810938747e-12,0.000266751654599179
52,20,2.47687415248536e-17,0.67101977635252
53,20,2.07020870067853e-21,0.00481799597454947
54,20,1.06939275886456e-14,2602690.43160274
55,20,1.21757794338113e-17,0.252294357695458
56,20,1.98151550338056e-20,72074.4936762358
57,20,3.26181090542098e-19,1001.27571751602
58,20,5.03202620089984e-16,0.0164121899270709
59,20,4.9262779067112e-13,24.5618330302276
60,20,1.59293130798422e-16,0.00884808789445854
61,20,7.5525739691309e-15,163562.311941975
62,20,1.92480761080475e-19,12598453170.5234
63,20,3.97589402695003e-21,0.121620694916438
64,20,7.55190808983872e-15,0.263464448839411
65,20,7.03545892257792e-23,1.31964520113156
66,20,2.74000539472103e-14,3815.52714001601
67,20,3.09901101092491e-18,28.3332545736921
68,20,9.82085702122326e-18,2710.19287468679
69,20,6.10228636687977e-16,8453.30382946703
70,20,3.87916376884504e-17,8041.18519173323
71,20,9.94522341714097e-17,0.00314371423890818
72,20,2.4324686874276e-21,0.0514419394449047
73,20,4.1481302993357e-13,0.278106224647593
74,20,1.58506182845299e-21,11457.18096027
75,20,4.62291364396961e-17,1.56545225877232e-05
76,20,1.90654944022103e-18,2373828.12704994
77,20,2.85654509278182e-21,0.83710358296337
78,20,2.76084300953019e-16,0.253560199870994
79,20,8.88082854192479e-13,4.62877181788362
80,20,1.09171551641035e-16,1500.35652559342
81,20,5.16925936376152e-22,0.0914243398028717
82,20,2.36340751577563e-16,0.00508597074602855
83,20,5.22492923247674e-16,0.0262338640601245
84,20,1.12957890394432e-19,2.31035352291923
85,20,3.84438996307682e-12,0.147860324491818
86,20,4.14867421753046e-18,1390.6357171041
87,20,5.64184928648085e-17,30.5906268332684
88,20,4.36768216871809e-21,0.0183867247603294
89,20,1.74739981021735e-18,12.4146932785656
90,20,2.25440289580987e-18,4194.17751263376
91,20,9.9971582142172e-22,0.0195206411355775
92,20,3.93120493671183e-19,12038.20537677
93,20,1.10063226363078e-19,0.000784689170463674
94,20,3.12550456348748e-17,0.108559587594533
95,20,2.10102755837833e-18,636695.144688772
96,20,6.10007995318803e-14,4938699067200.01
97,20,3.30716259034927e-15,0.000644702971065323
98,20,8.51035769352335e-23,1532.22077116981
99,20,1.61524564235824e-18,0.000315713233224692
100,20,7.88972987106478e-22,107929137.640935
